Type,Name
Boss,Stone Talus
Boss,Stone Talus (Junior)
Boss,Stone Talus (Senior)
Boss,Stone Talus (Luminous)
Boss,Stone Talus (Rare)
Boss,Igneo Talus
Boss,Frost Talus
Boss,Hinox
Boss,Blue Hinox
Boss,Black Hinox
Boss,Stalnox
Boss,Molduga
Boss,Igneo Talus Titan
Boss,Molduking
Boss,Windblight Ganon
Boss,Fireblight Ganon
Boss,Thunderblight Ganon
Boss,Waterblight Ganon
Boss,Master Kohga
Boss,Monk Maz Koshia
Boss,Calamity Ganon
Boss,Dark Beast Ganon
Ally,Baddek
Ally,Bamboo
Ally,Banji
Ally,Baumar
Ally,Bayge
Ally,Beedle
Ally,Bolson
Ally,Brigo
Ally,Cambo
Ally,Chabi
Ally,Chork
Ally,Chumin
Ally,Dabi
Ally,Daruk
Ally,Dauntless
Ally,Dinraal
Ally,Ena
Ally,Endai
Ally,Epona
Ally,Farosh
Ally,Fyson
Ally,Goflam
Ally,Greyson
Ally,Heehl
Ally,Hestu
Ally,Hudson
Ally,Hylia
Ally,Kabetta
Ally,Kanny
Ally,Kapson
Ally,Karson
Ally,Kass
Ally,Kenyo
Ally,Kilton
Ally,Leekah
Ally,Link
Ally,Meeshy
Ally,Meghyn
Ally,Mei
Ally,Mils
Ally,Mina
Ally,Mipha
Ally,Misko
Ally,Nat
Ally,Naydra
Ally,Nazbi
Ally,Pelison
Ally,Pikango
Ally,Regan
Ally,Revali
Ally,Rhondson
Ally,Rik
Ally,Ronn
Ally,Savelle
Ally,Sherfin
Ally,Sho
Ally,Sorelia
Ally,Spoone
Ally,Toren
Ally,Totsuna
Ally,Tye
Ally,Urbosa
Ally,Yammo
Ally,Princess Zelda
Ally,Zyle
Ally,Laroba
Ally,Naddon
Ally,Pitar
Ally,Dah Hesho
Ally,Dmitri
Ally,Gleema
Ally,Jana
Ally,Kah Mael
Ally,Kaifa
Ally,Ke'nai Shakah
Ally,Lonni
Ally,Nell
Ally,Rex
Ally,Stamm
Ally,Tenne
Ally,Tutsuwa Nima
Ally,Ze Kasho
Ally,Granté
Ally,Hagie
Ally,Hunnie
Ally,Moggs
Ally,Monari
Ally,Ruli
Ally,Ritaag Zumo
Ally,Tu Ka'loh
Ally,Aya
Ally,Cherry
Ally,Hoz
Ally,Jerrin
Ally,Katosa Aug
Ally,Khini
Ally,Nobo
Ally,Robbie
Ally,Rudi
Ally,Zuna Kai
Ally,Glendo
Ally,King Rhoam
Ally,Etsu Korima
Ally,Ja Baij
Ally,Keh Namut
Ally,Old Man
Ally,Oman Au
Ally,Owa Daim
Ally,Rohta Chigah
Ally,Ruvo Korbah
Ally,Yowaka Ita
Ally,Aliza
Ally,Benny
Ally,Bosh Kala
Ally,Botrick
Ally,Canni
Ally,Dah Kaso
Ally,Dai
Ally,Gotter
Ally,Haite
Ally,Kaam Ya'tak
Ally,Katah Chuki
Ally,Monya Toma
Ally,Myti
Ally,Namika Ozz
Ally,Noya Neha
Ally,Parcy
Ally,Rota Ooh
Ally,Saas Ko'sah
Ally,Toffa
Ally,Trott
Ally,Wahgo Katta
Ally,Zalta Wa
Ally,Branli
Ally,Konba
Ally,Maag No'rah
Ally,Mijah Rokee
Ally,Mogg Latan
Ally,Shira Gomar
Ally,Toh Yahsa
Ally,Yunobo
Ally,Ashe
Ally,Axyl
Ally,Bladon
Ally,Bohrin
Ally,Boldon
Ally,Breen
Ally,Daqa Koh
Ally,Dayto
Ally,Dorill
Ally,Douma
Ally,Drak
Ally,Dugby
Ally,Fin
Ally,Gaile
Ally,Gonguron
Ally,Gorae Torr
Ally,Grapp
Ally,Jengo
Ally,Kairo
Ally,Karsh
Ally,Kayra Mah
Ally,Kima
Ally,Kish
Ally,Mayro
Ally,Mirro Shaz
Ally,Mo'a Keet
Ally,Molo
Ally,Offrak
Ally,Ozunda
Ally,Qua Raym
Ally,Russ
Ally,Sah Dahaj
Ally,Shamae
Ally,Shora Hah
Ally,Tah Muhl
Ally,Zorona
Ally,Aji
Ally,Bargoh
Ally,Bludo
Ally,Fugo
Ally,Krane
Ally,Pyle
Ally,Ramella
Ally,Rogaro
Ally,Rohan
Ally,Shae Mo'sah
Ally,Slergo
Ally,Tanko
Ally,Tray
Ally,Volcon
Ally,Akrah
Ally,Daag Chokah
Ally,Garshon
Ally,Ketoh Wawai
Ally,Kuhn Sidajj
Ally,Maag Halan
Ally,Oaki
Ally,Onya
Ally,Sprinn
Ally,Tasho
Ally,Zooki
Ally,Zumi
Ally,Chio
Ally,Damia
Ally,Daz
Ally,Keo Ruug
Ally,Kula
Ally,Maca
Ally,Natie
Ally,Peeks
Ally,Pepp
Ally,The Great Deku Tree
Ally,Walton
Ally,Blynne
Ally,Jini
Ally,Ka'o Makagh
Ally,Loone
Ally,Malanya
Ally,Padok
Ally,Perosa
Ally,Phanna
Ally,Pumaag Nitae
Ally,Roscoe
